negative,target,unrelated,positive,Length_negative,Length_target,Length_unrelated,Length_positive,Freq_HAL_negative,Freq_HAL_target,Freq_HAL_unrelated,Freq_HAL_positive,Log_Freq_HAL_negative,Log_Freq_HAL_target,Log_Freq_HAL_unrelated,Log_Freq_HAL_positive,SUBTLWF_negative,SUBTLWF_target,SUBTLWF_unrelated,SUBTLWF_positive,LgSUBTLWF_negative,LgSUBTLWF_target,LgSUBTLWF_unrelated,LgSUBTLWF_positive,SUBTLCD_negative,SUBTLCD_target,SUBTLCD_unrelated,SUBTLCD_positive,LgSUBTLCD_negative,LgSUBTLCD_target,LgSUBTLCD_unrelated,LgSUBTLCD_positive,Ortho_N_negative,Ortho_N_target,Ortho_N_unrelated,Ortho_N_positive,Phono_N_negative,Phono_N_target,Phono_N_unrelated,Phono_N_positive,OLD_negative,OLD_target,OLD_unrelated,OLD_positive,Concreteness_Rating_negative,Concreteness_Rating_target,Concreteness_Rating_unrelated,Concreteness_Rating_positive,Semantic_Neighborhood_Density_negative,Semantic_Neighborhood_Density_target,Semantic_Neighborhood_Density_unrelated,Semantic_Neighborhood_Density_positive,Semantic_Neighbors_negative,Semantic_Neighbors_target,Semantic_Neighbors_unrelated,Semantic_Neighbors_positive,Semantic_Diversity_negative,Semantic_Diversity_target,Semantic_Diversity_unrelated,Semantic_Diversity_positive,Valence_negative,Valence_target,Valence_unrelated,Valence_positive,Arousal_negative,Arousal_target,Arousal_unrelated,Arousal_positive,Dominance_negative,Dominance_target,Dominance_unrelated,Dominance_positive,I_Mean_RT_negative,I_Mean_RT_target,I_Mean_RT_unrelated,I_Mean_RT_positive,Include_negative,Include_target,Include_unrelated,Include_positive,LgSUBTLCD_diff,LgSUBTLWF_diff,Length,Freq_HAL,Log_Freq_HAL,SUBTLWF,LgSUBTLWF,SUBTLCD,LgSUBTLCD,Ortho_N,Phono_N,OLD,Concreteness_Rating,Semantic_Neighborhood_Density,Semantic_Neighbors,Semantic_Diversity,Valence,Arousal,Dominance,POS,I_Mean_RT,POS
immature,offshore,skittish,mythical,8,8,8,8,2842,2039,134,1484,7.952,7.62,4.898,7.302,3.27,2.25,0.63,0.88,2.225,2.064,1.518,1.663,1.78,1.13,0.3,0.45,2.176,1.982,1.415,1.591,0,0,0,0,0,0,2,0,2.85,3.45,3.3,3.05,2.35,3.65,2.11,2,0.501,0.586,0.204,0.559,0,2034,0,34,1.483,1.299,#,1.664,3.17,4.95,4.27,6.11,4.21,3.5,4.95,5.1,4.19,4.13,4.21,4.91,714.355,668.645,816,712.147,TRUE,FALSE,FALSE,TRUE,0.176,0.145,,,,,,,,,,,,,,,,,,,,ADJ
needy,plain,trite,valid,5,5,5,5,979,,3801,25178,6.887,,8.243,10.134,3.04,,1.8,3.22,2.193,,1.968,2.217,1.43,,1,1.82,2.083,1.724,1.929,2.188,4,5,10,1,13,19,13,3,1.8,1.8,1.6,2,2.28,3.12,2.81,2.27,0.473,0.267,0.577,0.607,0,0,1194,3404,1.681,1.24,2.01,1.914,2.9,4.14,4.7,6.05,4.68,3.81,3.68,4,4.27,4.23,5.4,6.64,668.364,733.034,729.607,632.879,TRUE,FALSE,FALSE,TRUE,0.259,0.249,5,555,6.319,0.78,1.613,0.42,1.556,5,14,1.75,2.09,0.248,0,1.656,4.27,4.39,5.11,adjective,745.84,ADJ
grouchy,secular,spatial,slender,7,7,7,7,219,3833,2548,1810,5.389,8.251,7.843,7.501,0.86,0.49,0.57,0.75,1.653,1.415,1.477,1.591,0.45,0.24,0.23,0.43,1.591,1.322,1.301,1.568,0,0,0,3,1,2,1,3,2.8,2.7,2.85,1.8,2.52,2.43,1.96,3.56,0.241,0.608,0.589,0.56,0,3671,1661,13,#,1.328,1.238,1.535,3.33,4.81,4.73,6.05,4.91,3.52,3.38,4.17,5.39,5.09,5.88,5.32,645.562,762.778,764.148,612.429,TRUE,FALSE,FALSE,TRUE,0.267,0.114,,,,,,,,,,,,,,,,,,,,ADJ
unwelcome,tolerable,strenuous,masculine,9,9,9,9,662,971,421,1469,6.495,6.878,6.043,7.292,0.73,0.45,0.59,2.45,1.58,1.38,1.491,2.1,0.43,0.25,0.35,1.14,1.568,1.342,1.477,1.987,0,1,0,0,0,0,0,0,3.8,3.05,3.65,3.55,2,2.04,2.55,2.21,0.367,0.307,0.415,0.567,0,0,0,2,1.982,1.947,1.769,1.241,3.5,4.9,4.14,5.79,4.39,4.4,5.14,5.19,3.24,5.73,4.65,5.48,812.581,705.545,736.923,730.606,TRUE,FALSE,FALSE,TRUE,0.51,0.609,,,,,,,,,,,,,,,,,,,,ADJ
shameful,colossal,habitual,mystical,8,8,8,8,873,704,569,2379,6.772,6.557,6.344,7.774,1.92,1.41,0.51,2.82,1.996,1.863,1.431,2.161,1.06,0.79,0.31,1.26,1.954,1.826,1.431,2.029,0,0,0,0,0,1,0,1,3.1,3.4,3.15,2.8,1.71,2.69,2,2.07,0.359,0.457,0.401,0.57,0,0,0,824,1.796,1.798,1.858,1.361,3,4.33,4.2,6.57,4.81,4.96,3.33,5.04,4.35,5.14,5.32,5.79,760.121,726.759,746.5,712.412,TRUE,FALSE,FALSE,TRUE,0.598,0.73,,,,,,,,,,,,,,,,,,,,ADJ
scarce,latent,trendy,supple,6,6,6,6,1890,902,943,416,7.544,6.805,6.849,6.031,1.71,0.76,0.86,0.61,1.944,1.602,1.653,1.505,0.98,0.44,0.51,0.36,1.919,1.58,1.643,1.491,0,3,1,1,4,0,1,7,1.95,1.85,1.95,1.95,2.57,1.81,2.33,2.75,0.561,0.517,0.403,0.298,342,0,0,0,1.893,1.576,1.592,1.438,3.37,4.48,4.95,5.76,3.9,3.04,4.23,4.09,4.04,4.11,5.83,5.7,669.312,671.133,611.821,730.037,TRUE,FALSE,FALSE,TRUE,-0.152,-0.148,,,,,,,,,,,,,,,,,,,,ADJ
unsavory,forensic,peculiar,merciful,8,8,8,8,251,864,2956,901,5.525,6.762,7.992,6.804,0.76,3.92,7.55,3.49,1.602,2.303,2.587,2.253,0.42,1.75,3.54,1.65,1.556,2.17,2.474,2.143,0,0,0,0,0,0,0,0,3.8,3.65,3.3,3.75,1.75,2.62,1.95,1.63,0.278,0.563,0.574,0.373,0,547,1144,0,#,1.292,1.96,1.425,3.05,4.42,4.68,7,4.35,5.06,4.05,4.22,3.48,4.75,5.67,6.75,845.37,774.543,747.138,770.452,TRUE,FALSE,FALSE,TRUE,-0.331,-0.334,,,,,,,,,,,,,,,,,,,,ADJ
faceless,apparent,volcanic,feasible,8,8,8,8,733,10467,6637,3262,6.597,9.256,8.8,8.09,0.73,4.22,1.12,0.61,1.58,2.334,1.763,1.505,0.38,2.38,0.48,0.33,1.518,2.303,1.613,1.462,0,0,0,1,2,0,0,0,2.55,2.8,3.45,2.95,3,1.73,3.93,1.57,0.363,0.656,0.572,0.561,0,7240,547,219,1.683,2.18,0.974,1.905,2.58,4.96,4.67,5.84,4.1,3.19,5.6,4.2,3.91,6.4,3.16,6.79,630.529,620.188,770.323,768.5,TRUE,FALSE,FALSE,TRUE,-0.151,-0.258,,,,,,,,,,,,,,,,,,,,ADJ
punitive,infernal,devilish,cautious,8,8,8,8,736,3102,250,1959,6.601,8.04,5.521,7.58,0.86,1.18,0.51,3.35,1.653,1.785,1.431,2.236,0.42,0.63,0.25,1.88,1.556,1.732,1.342,2.201,0,1,0,2,1,3,1,3,2.9,2.7,3.1,2.45,2.27,1.96,1.82,1.81,0.47,0.354,0.278,0.498,0,0,0,0,1.626,#,1.601,2.082,2.95,4.14,4.22,6.05,4.62,6.3,6.38,3.57,4.08,4.61,5.43,6,847.724,886.579,693.097,631.941,TRUE,FALSE,FALSE,TRUE,0.859,0.805,,,,,,,,,,,,,,,,,,,,ADJ
unwell,slinky,leaded,frosty,6,6,6,6,73,253,460,349,4.29,5.533,6.131,5.855,0.47,0.96,0.45,2.37,1.398,1.699,1.38,2.086,0.21,0.32,0.19,0.76,1.279,1.447,1.23,1.813,0,2,11,1,1,2,17,3,2.6,1.9,1.45,2.05,2.56,3.71,2.64,3.9,0.321,0.265,0.311,0.355,0,0,0,0,1.59,#,1.258,1.661,3.25,4.63,4.52,6.15,4,3.95,3.52,4.61,3.82,5.21,4.23,5,861,665.379,628.697,632.829,TRUE,FALSE,FALSE,TRUE,0.583,0.706,,,,,,,,,,,,,,,,,,,,ADJ
blatant,fragile,striped,surreal,7,7,7,7,3260,2339,1022,701,8.089,7.757,6.93,6.553,1.14,5.14,1.71,1.12,1.771,2.42,1.944,1.763,0.62,2.79,0.81,0.62,1.724,2.371,1.839,1.724,0,0,1,0,0,0,6,2,2.9,2.8,1.85,2.95,2.08,2.86,4.04,1.3,0.411,0.559,0.527,0.541,0,291,0,0,1.906,1.999,1.443,1.376,3.68,4.67,4.81,6.65,4.62,3.05,4.38,5.11,5.45,4,4.86,5.12,732.792,642.429,691.091,748.607,TRUE,FALSE,FALSE,TRUE,-0.115,-0.181,,,,,,,,,,,,,,,,,,,,ADJ
deficient,momentary,unnoticed,resilient,9,9,9,9,887,707,962,251,6.788,6.561,6.869,5.525,0.55,1.1,1.22,0.55,1.462,1.756,1.799,1.462,0.32,0.64,0.68,0.32,1.447,1.74,1.763,1.447,0,0,0,0,0,0,0,1,2.85,3.25,3.55,2.85,1.89,1.93,2.25,2.21,0.472,0.367,0.472,0.401,0,0,0,0,1.833,1.654,2.005,2.025,3.63,4.95,4.32,5.71,3.56,3.73,3.28,4.65,3.88,4.8,4.25,5.52,745.742,804.441,784.6,796.929,TRUE,FALSE,FALSE,TRUE,-0.316,-0.337,,,,,,,,,,,,,,,,,,,,ADJ
dizzy,focal,cubic,teeny,5,5,5,5,1907,1825,1771,519,7.553,7.509,7.479,6.252,8.43,0.57,0.86,2.51,2.635,1.477,1.653,2.111,4.26,0.29,0.49,1.29,2.554,1.398,1.623,2.037,2,3,3,2,13,5,3,15,2,1.85,1.95,1.8,2.59,2.09,2.97,3.17,0.516,0.567,0.56,0.295,0,818,39,0,1.575,1.864,1.429,#,3.14,4.85,4.7,5.62,4.67,3.94,3,3.74,3.55,6.41,5.6,5,647.03,744.917,688.394,827.947,TRUE,FALSE,FALSE,TRUE,0.414,0.458,,,,,,,,,,,,,,,,,,,,ADJ
inferior,remedial,mediocre,reliable,8,8,8,8,5490,702,2673,16975,8.611,6.554,7.891,9.739,3.06,0.39,1.39,5.9,2.196,1.322,1.857,2.48,1.43,0.24,0.75,3.24,2.083,1.322,1.806,2.436,1,0,0,1,1,0,0,0,2.75,2.9,3.4,2.6,1.7,2.31,1.62,1.86,0.581,0.422,0.506,0.618,1819,0,0,4282,1.923,1.644,1.803,2.06,3.43,4.05,4.43,7.3,4.55,3.4,3,3.76,3.35,4.5,4.16,6.72,716,752.483,853.346,754.909,TRUE,FALSE,FALSE,TRUE,0.63,0.623,,,,,,,,,,,,,,,,,,,,ADJ
queasy,sleepy,spotty,edible,6,6,6,6,201,1205,422,982,5.303,7.094,6.045,6.89,1.14,8.57,0.63,1.37,1.771,2.642,1.518,1.851,0.57,4.18,0.36,0.76,1.69,2.546,1.491,1.813,0,2,3,0,1,6,4,3,2.65,1.9,1.8,2.6,3,2.77,2.96,3.55,0.174,0.462,0.265,0.564,0,0,0,5,1.49,1.609,1.489,1.415,2.74,4.36,4.29,6.68,4.82,3.04,4,5.15,4.23,4.56,4.09,6.45,741.258,577.176,650.742,770.107,TRUE,FALSE,FALSE,TRUE,0.322,0.333,,,,,,,,,,,,,,,,,,,,ADJ
abrupt,wobbly,fallow,candid,6,6,6,6,719,275,131,647,6.578,5.617,4.875,6.472,1.14,0.73,0.8,2,1.771,1.58,1.623,2.013,0.67,0.39,0.12,1,1.756,1.532,1.041,1.929,0,1,8,0,0,3,11,4,2.7,2.25,1.6,2.25,2.27,3.15,,1.81,0.505,0.252,0.372,0.415,0,0,0,0,1.833,1.72,1.101,1.787,3.28,4.71,4.43,5.58,5.23,4.77,3.48,4,3.75,4.38,5.21,5.42,690.971,823.542,758.588,744.531,TRUE,FALSE,FALSE,TRUE,0.888,0.39,,,,,,,,,,,,,,,,,,,,ADJ
costly,blurry,remiss,herbal,6,6,6,6,2948,592,163,2089,7.989,6.384,5.094,7.644,1.55,1.37,0.69,1.61,1.903,1.851,1.556,1.919,0.87,0.74,0.42,0.79,1.869,1.799,1.556,1.826,2,2,1,1,1,4,1,3,1.95,2.1,2.2,2.4,2.07,3.7,,3.57,0.577,0.298,0.178,0.512,1499,0,0,0,1.995,#,#,0.54,3,4.1,4.29,6.14,4.08,2.83,3,3.87,4.68,3.57,5.4,5.25,631.656,691.323,812.864,688.438,TRUE,FALSE,FALSE,TRUE,0.27,0.363,,,,,,,,,,,,,,,,,,,,ADJ
putrid,spooky,shrewd,starry,6,6,6,6,2039,928,290,251,7.62,6.833,5.67,5.525,0.63,4.73,1.41,0.73,1.518,2.384,1.863,1.58,0.31,2.27,0.74,0.29,1.431,2.281,1.799,1.398,0,1,1,1,0,3,8,11,2.8,1.95,1.95,1.95,3.46,2.25,1.92,4.08,0.218,0.418,0.388,0.329,0,0,0,0,1.378,1.394,1.832,1.702,2.8,4.4,4.4,7.4,4.32,6,4.18,3.96,3.35,4.48,6.29,5.59,782.65,610.424,740.562,776.16,TRUE,FALSE,FALSE,TRUE,-0.401,-0.283,,,,,,,,,,,,,,,,,,,,ADJ
sordid,chubby,touchy,lawful,6,6,6,6,378,512,810,1805,5.935,6.238,6.697,7.498,2.49,4.18,3.14,2.18,2.107,2.33,2.207,2.049,1.34,1.35,1.6,0.92,2.053,2.057,2.13,1.892,0,0,1,0,6,4,8,1,2.5,2.35,2.25,2.75,,3.76,2.44,2.46,0.309,0.385,0.211,0.535,0,0,0,0,1.625,1.66,1.787,1.324,3.38,4.33,4.29,6.26,3.87,4.88,3.88,3.7,4,5.11,3.63,5.71,828.6,701.406,723.242,590.867,TRUE,FALSE,FALSE,TRUE,-0.238,-0.158,,,,,,,,,,,,,,,,,,,,ADJ
disloyal,tireless,infamous,maternal,8,8,8,8,223,292,3963,984,5.407,5.677,8.285,6.892,0.51,0.67,2.24,1.47,1.431,1.544,2.061,1.881,0.27,0.38,1.25,0.77,1.38,1.518,2.025,1.819,0,2,0,2,0,3,0,1,2.9,2.45,3.7,2.5,,2.38,1.76,2.42,0.345,0.392,0.608,0.573,0,0,4045,1125,0.925,1.87,1.862,1.187,2.95,4.95,4.86,6.7,4.58,4.41,4.32,4.38,4.14,6.09,5.04,6.32,1120.87,735.303,729.419,747.424,TRUE,FALSE,FALSE,TRUE,-0.206,-0.18,8,113,4.727,0.96,1.699,0.38,1.518,0,0,3.35,1.64,0.324,0,1.646,2.27,5.14,3.28,adjective,732.467,ADJ
narcotic,adequate,rigorous,skillful,8,8,8,8,554,8178,1624,494,6.317,9.009,7.393,6.203,0.86,2.59,0.84,0.78,1.653,2.124,1.643,1.613,0.45,1.32,0.45,0.36,1.591,2.049,1.591,1.491,0,0,1,0,0,0,1,0,3.1,3.15,2.8,3.15,4.04,1.97,2.57,1.93,0.404,0.61,0.573,0.487,0,3538,1098,0,1.542,2.076,1.972,#,3.52,4.7,4.81,6.86,4.38,3.64,5.81,4.42,3.45,6.89,6.18,6.75,761.97,674.688,759.219,648.469,TRUE,FALSE,FALSE,TRUE,-0.1,-0.03,,,,,,,,,,,,,,,,,,,,ADJ
wasteful,inactive,backdoor,homemade,8,8,8,8,1059,1391,429,1360,6.965,7.238,6.061,7.215,0.59,0.67,0.59,2.86,1.491,1.544,1.491,2.167,0.33,0.33,0.33,1.63,1.462,1.462,1.462,2.14,1,0,0,0,2,1,0,0,2.65,2.7,3.55,3.3,1.97,3.17,4.5,2.9,0.379,0.559,0.297,0.524,0,2,0,0,1.856,1.701,#,1.74,2.85,4.24,4.86,7.38,3.55,3.05,3.85,4.08,4,5.04,5.43,6.75,676.312,698.515,710.625,692.806,TRUE,FALSE,FALSE,TRUE,0.678,0.676,,,,,,,,,,,,,,,,,,,,ADJ
snide,naive,lanky,savvy,5,5,5,5,900,4854,683,1066,6.802,8.488,6.526,6.972,0.55,6.45,1.69,1.06,1.462,2.518,1.94,1.74,0.3,3.37,0.8,0.55,1.415,2.453,1.833,1.672,2,1,5,2,7,0,26,5,1.85,1.9,1.75,2.05,2.04,1.85,4.12,2.03,0.241,0.524,0.234,0.39,0,0,0,0,1.548,1.908,1.476,#,3.33,4.22,4.29,6.4,4.09,3.86,2.83,4.23,4.19,5,5.39,6.44,680.682,665.133,671.464,747.417,TRUE,FALSE,FALSE,TRUE,-0.161,-0.2,5,114,4.736,0.43,1.362,0.2,1.255,1,3,1.9,3.12,0.252,0,1.556,5.71,4.32,5.11,adjective,742.259,ADJ
obscene,ongoing,bonkers,teenage,7,7,7,7,5791,8190,403,4035,8.664,9.011,5.999,8.303,3.45,2.18,1.12,6.86,2.248,2.049,1.763,2.545,1.48,1.29,0.38,3.25,2.097,2.037,1.518,2.438,0,1,5,0,0,1,6,0,2.9,2.6,1.85,2.7,1.87,1.88,1.76,3.52,0.477,0.648,0.264,0.61,0,6543,0,4027,1.589,1.987,#,1.64,3.1,4.79,4.95,5.8,5.24,4.24,5.08,5.26,4.64,5.08,4.29,5.05,721.533,672.258,713.692,634.229,TRUE,FALSE,FALSE,TRUE,0.92,0.782,,,,,,,,,,,,,,,,,,,,ADJ
pushy,gruff,huffy,civic,5,5,5,5,418,206,320,3221,6.035,5.328,5.768,8.077,2.37,0.55,0.39,2.16,2.086,1.462,1.322,2.045,1.22,0.23,0.21,1.04,2.013,1.301,1.279,1.944,6,1,3,1,7,6,8,2,1.75,2,1.95,2.2,2.48,2.41,2.26,2.45,0.237,0.348,0.168,0.614,0,0,0,4421,1.666,1.679,#,1.591,3.1,4.05,4.24,5.74,4.6,4.25,3.77,3.5,4.23,5.67,5,5.5,667.818,784.053,778.591,679.727,TRUE,FALSE,FALSE,TRUE,0.665,0.723,,,,,,,,,,,,,,,,,,,,ADJ
unkind,freaky,lumbar,brainy,6,6,6,6,313,356,261,258,5.746,5.875,5.565,5.553,1.39,5,1.02,0.94,1.857,2.408,1.724,1.69,0.76,2.55,0.51,0.52,1.813,2.332,1.643,1.653,2,2,1,2,3,5,3,8,2.45,1.85,2.4,1.85,2.22,2,3.96,1.88,0.246,0.327,0.452,0.233,0,0,0,0,1.649,#,1.239,#,2.55,4.26,4.47,6.26,4.24,6.05,3.28,5.05,4.84,4.21,4.82,6.92,633.879,673.094,780.318,683.727,TRUE,FALSE,FALSE,TRUE,0.01,-0.034,,,,,,,,,,,,,,,,,,,,ADJ
haphazard,synthetic,abdominal,bountiful,9,9,9,9,298,3331,850,227,5.697,8.111,6.745,5.425,0.2,2.51,3.41,0.76,1.041,2.111,2.243,1.602,0.11,1.2,1.24,0.41,1,2.009,2.021,1.544,0,0,0,0,0,0,0,0,4.35,3.3,3.75,3.6,2.48,3,4.28,2.07,0.323,0.587,0.561,0.326,0,1877,6,0,1.938,1.541,1.083,#,3.28,4.76,4.48,6.27,4.67,3.61,3.5,4.43,3.7,5.05,5.32,6.16,841.9,812.344,715.548,886.481,TRUE,FALSE,FALSE,TRUE,-0.477,-0.641,,,,,,,,,,,,,,,,,,,,ADJ
incorrect,condensed,erroneous,elaborate,9,9,9,9,11960,1508,1876,4853,9.389,7.319,7.537,8.487,2.22,0.39,0.53,4.75,2.057,1.322,1.447,2.386,0.98,0.21,0.21,2.6,1.919,1.279,1.279,2.34,0,2,0,0,0,1,0,0,3.65,2.45,3.8,3.05,2.07,2.93,1.68,2.68,0.583,0.518,0.494,0.616,1942,0,0,4539,1.749,1.854,1.757,1.962,3.09,4.38,4.38,6.38,3.62,4.05,4.64,4.23,4.62,5,4.07,6.05,685.441,719.032,797.773,714.212,TRUE,FALSE,FALSE,TRUE,1.061,0.939,,,,,,,,,,,,,,,,,,,,ADJ
impolite,indecent,hairless,thankful,8,8,8,8,535,5749,1751,2279,6.282,8.657,7.468,7.731,1.29,1.78,0.59,5.37,1.826,1.964,1.491,2.439,0.72,0.87,0.3,2.43,1.785,1.869,1.415,2.312,0,0,1,0,0,0,3,0,2.95,2.65,2.35,3.4,1.96,1.86,4.52,1.69,0.239,0.421,0.456,0.354,0,0,0,0,1.468,1.136,#,1.681,3.1,4.52,4.45,7.76,5.25,5.4,5.2,4.52,3.95,4.43,4.96,6.55,750.516,819.455,771.188,701.471,TRUE,FALSE,FALSE,TRUE,0.897,0.948,,,,,,,,,,,,,,,,,,,,ADJ
unpopular,notorious,delirious,agreeable,9,9,9,9,1496,2482,259,656,7.311,7.817,5.557,6.486,1.29,3.71,2.65,1.59,1.826,2.279,2.134,1.914,0.7,1.9,1.24,0.83,1.778,2.204,2.021,1.851,0,0,1,1,0,0,1,0,3.95,3.3,2.75,3.6,2.07,1.63,2.12,2.07,0.567,0.611,0.385,0.358,879,4241,0,0,1.812,1.999,1.533,1.758,2.95,4.19,4.32,6.9,4.25,4.68,5.81,3.55,3.48,5.23,4.61,6.97,704,721.29,852.355,767.118,TRUE,FALSE,FALSE,TRUE,-0.17,-0.22,,,,,,,,,,,,,,,,,,,,ADJ
bossy,inept,rowdy,lyric,5,5,5,5,311,1017,421,1871,5.74,6.925,6.043,7.534,1.75,0.84,1.02,1.1,1.954,1.643,1.724,1.756,0.81,0.42,0.55,0.38,1.839,1.556,1.672,1.518,3,2,2,0,8,1,11,1,1.9,1.9,1.9,2.4,2.21,1.74,2.6,3.61,0.315,0.398,0.405,0.57,0,0,0,865,1.628,1.902,1.526,1.134,2.86,4.1,4.16,6.53,4.68,4.2,4.88,3.57,4.73,4.23,4.7,5.64,677.419,797,635.812,629.647,TRUE,FALSE,FALSE,TRUE,-0.154,0.032,,,,,,,,,,,,,,,,,,,,ADJ
unfeeling,statutory,traceable,foolproof,9,9,9,9,184,1406,275,689,5.215,7.249,5.617,6.535,0.65,0.92,0.47,1.84,1.532,1.681,1.398,1.978,0.36,0.44,0.29,0.95,1.491,1.58,1.398,1.909,1,0,1,0,3,0,1,0,2.6,3.7,3.35,4.15,2.17,1.75,2.14,1.79,0.207,0.571,0.327,0.214,0,487,0,0,1.527,1.529,1.988,1.985,2.79,4.37,4.63,5.82,3.61,5,3.61,4.36,4.42,4.32,5.24,6,704.147,941.208,933.618,774.032,TRUE,FALSE,FALSE,TRUE,0.511,0.58,,,,,,,,,,,,,,,,,,,,ADJ
merciless,primitive,secondary,courteous,9,9,9,9,437,4408,12692,1564,6.08,8.391,9.449,7.355,1.2,5.16,4.1,1.22,1.792,2.422,2.322,1.799,0.68,2.52,1.93,0.66,1.763,2.326,2.212,1.748,0,0,0,0,0,0,0,0,3.45,3.6,3.45,2.8,1.96,2.33,2.37,1.97,0.367,0.607,0.661,0.324,0,3623,7272,0,1.705,1.582,1.639,1.74,3.05,4.1,4.77,7.05,5.05,3.62,3.85,3.95,5.05,3.38,4.96,7.26,839.333,720.548,617.688,710.613,TRUE,FALSE,FALSE,TRUE,-0.464,-0.523,,,,,,,,,,,,,,,,,,,,ADJ
loveless,palpable,lukewarm,luminous,8,8,8,8,255,213,428,480,5.541,5.361,6.059,6.174,0.45,0.41,0.47,0.76,1.38,1.342,1.398,1.602,0.2,0.24,0.24,0.42,1.255,1.322,1.322,1.556,0,1,0,1,1,0,0,1,2.55,2.35,4,2.65,1.86,2.52,3.64,3.12,0.403,0.302,0.398,0.461,0,0,0,0,1.25,1.862,1.962,1.353,2.59,4.85,4.5,6.29,4.46,4.59,2.61,3.73,3.96,5.37,5.76,5.85,674.875,773.92,723.276,753.125,TRUE,FALSE,FALSE,TRUE,0.234,0.204,,,,,,,,,,,,,,,,,,,,ADJ
insidious,pragmatic,frivolous,intuitive,9,9,9,9,833,1181,943,3063,6.725,7.074,6.849,8.027,0.88,0.59,1.2,1.06,1.663,1.491,1.792,1.74,0.49,0.3,0.62,0.58,1.623,1.415,1.724,1.699,1,0,0,0,1,0,0,0,3.65,3.05,3.85,2.95,1.72,1.84,2.43,1.23,0.308,0.546,0.393,0.551,0,0,0,2,1.857,1.658,1.796,1.577,3.55,4.58,4.65,6,4.68,3.38,4.22,4.28,3.58,5.45,4.27,6.29,786.269,742.69,908.69,817.111,TRUE,FALSE,FALSE,TRUE,-0.025,-0.052,,,,,,,,,,,,,,,,,,,,ADJ
