negative,target,unrelated,positive,Length_negative,Length_target,Length_unrelated,Length_positive,Freq_HAL_negative,Freq_HAL_target,Freq_HAL_unrelated,Freq_HAL_positive,Log_Freq_HAL_negative,Log_Freq_HAL_target,Log_Freq_HAL_unrelated,Log_Freq_HAL_positive,SUBTLWF_negative,SUBTLWF_target,SUBTLWF_unrelated,SUBTLWF_positive,LgSUBTLWF_negative,LgSUBTLWF_target,LgSUBTLWF_unrelated,LgSUBTLWF_positive,SUBTLCD_negative,SUBTLCD_target,SUBTLCD_unrelated,SUBTLCD_positive,LgSUBTLCD_negative,LgSUBTLCD_target,LgSUBTLCD_unrelated,LgSUBTLCD_positive,Ortho_N_negative,Ortho_N_target,Ortho_N_unrelated,Ortho_N_positive,Phono_N_negative,Phono_N_target,Phono_N_unrelated,Phono_N_positive,OLD_negative,OLD_target,OLD_unrelated,OLD_positive,Concreteness_Rating_negative,Concreteness_Rating_target,Concreteness_Rating_unrelated,Concreteness_Rating_positive,Semantic_Neighborhood_Density_negative,Semantic_Neighborhood_Density_target,Semantic_Neighborhood_Density_unrelated,Semantic_Neighborhood_Density_positive,Semantic_Neighbors_negative,Semantic_Neighbors_target,Semantic_Neighbors_unrelated,Semantic_Neighbors_positive,Semantic_Diversity_negative,Semantic_Diversity_target,Semantic_Diversity_unrelated,Semantic_Diversity_positive,Valence_negative,Valence_target,Valence_unrelated,Valence_positive,Arousal_negative,Arousal_target,Arousal_unrelated,Arousal_positive,Dominance_negative,Dominance_target,Dominance_unrelated,Dominance_positive,I_Mean_RT_negative,I_Mean_RT_target,I_Mean_RT_unrelated,I_Mean_RT_positive,Include_negative,Include_target,Include_unrelated,Include_positive,LgSUBTLCD_diff,LgSUBTLWF_diff,Length,Freq_HAL,Log_Freq_HAL,SUBTLWF,LgSUBTLWF,SUBTLCD,LgSUBTLCD,Ortho_N,Phono_N,OLD,Concreteness_Rating,Semantic_Neighborhood_Density,Semantic_Neighbors,Semantic_Diversity,Valence,Arousal,Dominance,POS,I_Mean_RT,POS
unclean,sketchy,foreign,armored,7,7,7,7,601,738,42189,1471,6.399,6.604,10.65,7.294,1.27,1.24,22.29,3.25,1.819,1.806,3.056,2.223,0.55,0.67,8.93,1.05,1.672,1.756,2.875,1.949,1,0,0,0,0,3,5,4,2.65,2.75,2.75,2.55,3.21,1.96,2.5,3.59,0.355,0.314,0.672,0.573,0,0,7899,846,1.202,2.038,1.861,#,2.95,4.09,4.86,5.67,4.12,4.96,5.43,3.52,4.19,4.58,4.79,5.7,661.788,762.031,676.235,702.438,TRUE,FALSE,FALSE,TRUE,-0.926,-0.833,,,,,,,,,,,,,,,,,,,,ADJ
faithless,unbridled,occipital,strategic,9,9,9,9,70,330,90,8845,4.248,5.799,4.5,9.088,0.53,0.59,0.71,2.59,1.447,1.491,1.568,2.124,0.24,0.33,0.29,1.19,1.322,1.462,1.398,2.004,0,0,0,0,1,0,0,0,2.9,3.3,3.9,3.6,1.7,1.35,,1.93,0.323,0.272,0.459,0.637,0,0,0,5640,#,1.871,#,1.627,3.57,4.63,4.45,6.57,4.1,4.45,4.14,4.32,4.57,5,5.35,6.29,788.943,774.462,882.542,754.091,TRUE,FALSE,FALSE,TRUE,0.606,0.556,,,,,,,,,,,,,,,,,,,,ADJ
frightful,unfounded,oblivious,momentous,9,9,9,9,164,1390,845,252,5.1,7.237,6.739,5.529,1.16,0.61,1.06,0.71,1.778,1.505,1.74,1.568,0.62,0.35,0.54,0.38,1.724,1.477,1.663,1.518,0,2,0,1,2,2,1,1,3.35,2.6,3.55,3.35,2.21,1.89,1.93,1.7,0.295,0.416,0.432,0.322,0,0,0,0,1.562,2.037,1.669,1.952,2.95,4.18,4.5,6.35,5.2,3.96,3.5,4.9,3.55,4.57,3.81,5.95,749.129,817.848,805.321,827,TRUE,FALSE,FALSE,TRUE,-0.145,-0.172,,,,,,,,,,,,,,,,,,,,ADJ
toothless,countless,flammable,talkative,9,9,9,9,160,3398,546,258,5.075,8.131,6.303,5.553,0.55,2.37,0.71,0.9,1.462,2.086,1.568,1.672,0.3,1.32,0.38,0.51,1.415,2.049,1.518,1.643,0,0,0,0,3,0,0,0,3,2.55,3.75,3.6,4.26,1.72,3.61,3,0.302,0.581,0.456,0.288,0,1981,0,0,1.59,1.966,1.216,1.749,2.52,4.8,4.25,5.56,4,4.22,5.95,4.45,3.52,4.14,4.54,5.79,689.29,624.375,713.469,746.412,TRUE,FALSE,FALSE,TRUE,0.125,0.104,,,,,,,,,,,,,,,,,,,,ADJ
senile,ardent,kosher,upbeat,6,6,6,6,543,491,1651,568,6.297,6.196,7.409,6.342,1.73,0.59,2.69,1.1,1.949,1.491,2.14,1.756,0.86,0.33,1.11,0.55,1.863,1.462,1.973,1.672,0,1,2,0,0,0,2,0,2,2,2.2,2.7,2.46,1.64,3.07,1.93,0.299,0.515,0.449,0.534,0,0,0,0,1.511,1.805,1.183,1.69,3.14,4.95,4.68,7.14,3.68,4.62,3.06,4.92,3,5.32,6.12,7.5,725.552,753.818,810.069,657.844,TRUE,FALSE,FALSE,TRUE,-0.301,-0.384,,,,,,,,,,,,,,,,,,,,ADJ
stagnant,cerebral,solitary,fruitful,8,8,8,8,493,1052,1087,767,6.201,6.958,6.991,6.642,0.27,2.02,3.41,0.92,1.176,2.017,2.243,1.681,0.17,1.05,1.68,0.51,1.176,1.949,2.152,1.643,0,0,0,0,0,0,1,2,3.3,2.8,2.75,3,3.07,2.22,3.31,2.38,0.407,0.562,0.561,0.443,0,6,405,0,1.808,1.253,1.814,1.91,3.05,4.95,4.65,7.11,3.49,3.7,2.96,4.14,4.27,6.76,6.25,6.91,927.8,776.69,719.559,666.935,TRUE,FALSE,FALSE,TRUE,-0.509,-0.562,,,,,,,,,,,,,,,,,,,,ADJ
brutish,genetic,minimal,audible,7,7,7,7,191,12111,9517,1360,5.252,9.402,9.161,7.215,0.41,7.55,2.16,0.71,1.342,2.587,2.045,1.568,0.24,3.11,1.13,0.32,1.322,2.418,1.982,1.447,1,1,0,1,3,2,1,2,2.75,2.7,2.65,2.75,2.43,2.73,2,3.23,0.262,0.612,0.629,0.504,0,3618,5078,0,1.603,1.171,2.174,1.705,3,4.79,4.62,6.05,4.74,3.83,3.41,4.45,5.11,3.76,4.67,6.26,875.958,659.656,680.931,753.833,TRUE,FALSE,FALSE,TRUE,-0.535,-0.477,,,,,,,,,,,,,,,,,,,,ADJ
destitute,intensive,insistent,unlimited,9,9,9,9,255,4488,497,25106,5.541,8.409,6.209,10.131,0.71,2.2,0.84,2.8,1.568,2.053,1.643,2.158,0.39,1.16,0.5,1.39,1.532,1.991,1.633,2.072,0,0,0,0,0,0,0,0,3.1,2.6,2.8,2.9,2.08,2.33,1.72,1.88,0.431,0.6,0.336,0.586,0,3163,0,2436,1.548,1.875,1.836,1.886,2.11,4.25,4.75,6.16,4.2,4.38,3.91,4.52,4.3,5.9,5.54,6.61,904.321,685.833,893,754.333,TRUE,FALSE,FALSE,TRUE,0.439,0.515,,,,,,,,,,,,,,,,,,,,ADJ
ignorant,previous,advisory,graceful,8,8,8,8,10868,68239,4271,899,9.294,11.131,8.36,6.801,6.25,9.49,1,2.31,2.505,2.686,1.716,2.075,3.27,5.15,0.51,1.28,2.439,2.636,1.643,2.033,0,1,1,1,1,0,0,1,3,2.8,2.9,2.8,1.62,2.52,2.5,2.37,0.508,0.692,0.6,0.503,0,9366,2986,0,1.894,2.285,1.695,1.631,3.24,4.74,4.95,6.95,4.18,3.59,4.05,4,4.07,5.12,4.19,6.52,683.312,598.758,647.259,623.062,TRUE,FALSE,FALSE,TRUE,0.39,0.359,,,,,,,,,,,,,,,,,,,,ADJ
scratchy,sluggish,unlisted,tangible,8,8,8,8,761,856,695,261,6.635,6.752,6.544,5.565,0.96,0.78,0.96,0.82,1.699,1.613,1.699,1.633,0.49,0.42,0.48,0.42,1.623,1.556,1.613,1.556,0,0,1,2,4,2,1,2,2.65,2.95,2.6,2.9,2.69,2.93,2.46,4.55,0.493,0.365,0.265,0.388,0,0,0,0,1.413,1.831,1.086,1.452,3.65,4.05,4.21,6.1,4.82,3.2,3.73,4,4.58,4.5,5,6.1,709.29,639.441,726.618,719.387,TRUE,FALSE,FALSE,TRUE,-0.057,-0.066,8,1527,7.331,1.1,1.756,0.62,1.724,1,0,2.75,2.77,0.518,0,2.008,5.63,4.18,6.56,adjective,824.033,ADJ
hopeless,variable,abrasive,athletic,8,8,8,8,1974,99,576,3739,7.588,4.595,6.356,8.227,8.94,0.47,0.45,3.86,2.66,1.398,1.38,2.297,4.34,0.19,0.26,1.82,2.562,1.23,1.362,2.188,1,0,0,0,2,1,0,0,2.55,2.8,2.9,2.75,1.59,2.46,3.03,2.69,0.46,0.358,0.455,0.623,0,0,0,4812,1.734,#,1.499,1.472,2.2,4.5,4.26,6.76,4.52,5.5,6.1,5,2.84,4.53,4.94,6.11,635.788,804.25,710.594,702.714,TRUE,FALSE,FALSE,TRUE,0.826,0.917,8,20715,9.939,0.76,1.602,0.42,1.556,1,0,2.5,2.24,0.618,3587,1.587,5.29,3.65,5.21,adjective|noun,734.258,ADJ
nauseous,infrared,anterior,painless,8,8,8,8,261,1867,839,1220,5.565,7.532,6.732,7.107,3.1,3.04,0.94,1.94,2.201,2.193,1.69,2,1.61,1.29,0.49,1.01,2.134,2.037,1.623,1.935,0,0,1,1,0,0,1,1,3.25,2.85,2.55,2.25,2.41,3.34,3.5,2.29,0.195,0.574,0.585,0.357,0,383,10,0,1.596,0.899,1.052,1.706,1.95,4.39,4.89,7.4,4.18,4.41,3.36,4.1,3.19,5.25,4.64,5.72,796.7,947.619,805.792,601.686,TRUE,FALSE,FALSE,TRUE,0.312,0.31,,,,,,,,,,,,,,,,,,,,ADJ
autistic,clinical,gullible,prodigal,8,8,8,8,836,8913,1067,2154,6.729,9.095,6.973,7.675,1.14,2.92,1.25,1.12,1.771,2.176,1.813,1.763,0.35,1.53,0.67,0.61,1.477,2.111,1.756,1.716,1,0,1,0,0,1,0,0,2.9,2.65,3.35,3.25,2.89,2.52,1.78,1.65,0.477,0.611,0.289,0.339,0,3552,0,0,#,1.304,1.112,1.463,3.62,4.82,4.16,5.53,4.24,4.1,4.06,3.57,2.43,4.7,3.59,5.87,907.679,679.5,749.345,834.885,TRUE,FALSE,FALSE,TRUE,-0.04,-0.05,,,,,,,,,,,,,,,,,,,,ADJ
bacterial,political,unguarded,masterful,9,9,9,9,1348,68811,147,300,7.206,11.139,4.99,5.704,0.73,21.86,0.71,0.39,1.58,3.048,1.568,1.322,0.38,7.7,0.41,0.24,1.518,2.811,1.544,1.322,0,0,0,0,1,1,1,0,3.05,2.65,3,3.2,3.54,1.83,2.08,1.93,0.579,0.673,0.295,0.377,94,8061,0,0,1.106,1.877,1.786,1.768,3.68,4.35,4.45,6.72,5,4,4.33,4.38,3.6,4.08,4.32,6.77,686.303,628.848,752.467,775.853,TRUE,FALSE,FALSE,TRUE,-0.222,-0.246,,,,,,,,,,,,,,,,,,,,ADJ
unclear,unheard,elitist,diverse,7,7,7,7,3993,1001,1786,6574,8.292,6.909,7.488,8.791,1.47,1.49,0.45,0.76,1.881,1.887,1.38,1.602,0.83,0.83,0.24,0.44,1.851,1.851,1.322,1.58,1,0,1,1,0,1,0,2,2.6,2.8,2.75,1.9,2.39,2.22,2.42,2.24,0.612,0.434,0.367,0.64,4295,0,0,5692,2.025,2.019,1.418,1.946,3.67,4.16,4.5,6,4.19,3.18,4.57,3.64,4.12,3.54,5.74,6.17,696.065,691.448,905.167,696.515,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,ADJ
refuse,disarm,enlist,decode,6,6,6,6,14723,991,531,4620,9.597,6.899,6.275,8.438,20.98,2.14,1.57,1.08,3.03,2.041,1.909,1.748,10.12,1.01,0.73,0.48,2.929,1.935,1.792,1.613,3,0,0,4,1,0,1,0,1.7,2.75,2.45,1.9,3.04,3.55,2.71,3,0.584,0.399,0.479,0.441,2044,0,0,0,2.025,1.498,1.945,1.495,3.42,4.38,4.42,5.5,4.32,3.7,3.71,4.59,4.5,5.94,5.58,6.58,627.515,845.062,714.966,745.467,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
grovel,oppose,manage,relive,6,6,6,6,552,6419,18086,308,6.314,8.767,9.803,5.73,1.2,2.16,21.47,1.69,1.792,2.045,3.04,1.94,0.58,1.13,10.6,0.97,1.699,1.982,2.949,1.914,3,1,1,2,1,2,1,1,1.85,2.35,1.85,1.8,3,2.52,2,2.12,0.183,0.58,0.64,0.287,0,1596,6094,0,#,1.848,2.006,1.723,3.3,4.21,4.71,5.89,3.65,5.17,3.52,4.22,3.45,5.74,5.88,5.47,771.308,692.032,663.548,787.455,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
pollute,uncover,debrief,sustain,7,7,7,7,628,941,45,3108,6.443,6.847,3.807,8.042,0.45,1.92,1.14,2.67,1.38,1.996,1.771,2.137,0.27,1.04,0.54,1.49,1.38,1.944,1.663,2.1,0,0,0,0,3,0,0,0,2.7,2.75,2.75,2.45,2.75,3.42,2.57,2.17,0.294,0.504,0.17,0.579,0,0,0,1671,1.14,1.909,#,2.055,1.88,4.89,4.59,5.68,4.91,3.55,3.61,3.73,4.47,6.5,5.58,6.45,775.543,739.625,759.581,756.406,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
suppress,compile,dissuade,identify,8,8,8,8,2665,330,431,15924,7.888,5.799,6.066,9.676,1.49,0.59,0.53,16.18,1.887,1.491,1.447,2.917,0.81,0.25,0.31,7.38,1.839,1.342,1.431,2.792,0,1,0,1,0,5,1,0,2.8,2.15,3.15,3.1,2.22,3.76,2.24,2.64,0.556,0.257,0.364,0.64,58,0,0,5648,1.962,1.371,1.999,2.013,2.72,4.91,4.11,6,3.55,4.41,3.35,4.16,4.55,5.1,4.96,6.14,775.088,781.621,925.8,638.152,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
stagger,suspend,require,astound,7,7,7,7,353,1727,46963,143,5.866,7.454,10.757,4.963,0.59,2.76,10.63,0.43,1.491,2.152,2.735,1.362,0.33,1.39,5.41,0.23,1.462,2.072,2.658,1.301,3,0,1,0,6,1,1,0,2.05,2.65,2.35,2.7,3.57,2.74,2.07,1.93,0.261,0.48,0.655,0.17,0,0,6148,0,1.673,1.86,2.057,#,3.42,4.32,4.74,6.3,4.38,4.87,4.33,5.05,4.15,4.68,4.79,5.56,703.594,663.265,661.364,809.679,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
misread,adjourn,teeming,rejoice,7,7,7,7,852,1770,199,289,6.748,7.479,5.293,5.666,0.86,1.12,0.65,0.76,1.653,1.763,1.532,1.602,0.49,0.58,0.36,0.41,1.623,1.699,1.491,1.544,1,0,4,1,2,10,10,1,2.55,2.4,1.8,2.35,2.07,3.41,,1.89,0.237,0.238,0.29,0.522,0,0,0,0,1.922,1.409,1.648,1.881,3.59,4.1,4.83,5.95,3.79,4.48,3.6,4.88,3.33,4.16,4.4,4.39,769.719,704.72,792.846,666.571,TRUE,FALSE,FALSE,TRUE,7,878,6.778,1.69,1.94,0.87,1.869,0,1,2.75,2.17,0.404,0,1.363,7.14,5.56,7.68,verb,677.667,,,VERB
exclude,absolve,scuttle,acquire,7,7,7,7,3868,223,186,6529,8.26,5.407,5.226,8.784,1,0.57,0.8,2.65,1.716,1.477,1.623,2.134,0.57,0.3,0.29,1.47,1.69,1.415,1.398,2.093,0,0,1,0,0,0,2,1,2.45,2.8,2.45,2.55,2.62,1.85,3.35,2.93,0.554,0.257,0.301,0.614,39,0,0,4237,1.82,#,1.643,1.961,3.55,4.58,4.5,5.5,4.81,3.53,3.86,4.86,4.67,4.82,4.93,7,741.281,730.12,704.143,673.939,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
disgusted,overpower,intercept,designate,9,9,9,9,1587,588,1805,1127,7.37,6.377,7.498,7.027,1.76,0.59,4.22,0.61,1.959,1.491,2.334,1.505,0.94,0.31,1.82,0.32,1.903,1.431,2.188,1.447,0,0,0,0,0,0,1,0,2.65,3,2.5,2.7,2.34,2.59,3.18,3.14,0.515,0.37,0.557,0.533,0,0,11,0,1.79,#,1.652,1.875,2.68,4.14,4.64,5.62,4.89,4.96,4.59,4.6,4.24,5.58,5.1,5.61,681.242,690.441,864.788,819.414,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
atrophy,dictate,unravel,appease,7,7,7,7,434,2319,315,785,6.073,7.749,5.753,6.666,0.41,1.75,0.96,0.49,1.342,1.954,1.699,1.415,0.21,1.03,0.55,0.27,1.279,1.94,1.672,1.38,0,0,0,0,0,0,0,5,3.15,2.6,2.75,2.4,2.86,3.15,2.59,1.93,0.472,0.473,0.363,0.407,0,0,0,0,1.144,2.123,2.049,1.874,3.16,4.4,4.39,5.95,3.86,3.24,4.16,3.55,4,4.96,3.84,5.59,912.038,721.121,666.774,735.586,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
paralyze,overlook,dominate,conceive,8,8,8,8,1665,1583,3176,1352,7.418,7.367,8.063,7.209,0.47,2.9,1.86,2.29,1.398,2.173,1.982,2.072,0.27,1.49,0.98,1.25,1.38,2.1,1.919,2.025,1,1,1,0,0,1,1,4,2.85,2.55,2.3,2.4,3.41,2.41,2.12,2.04,0.26,0.47,0.584,0.434,0,0,1874,0,#,1.955,2.011,1.64,2.52,4.3,4.4,5.63,4.47,3.78,6.4,4.95,3.05,5.1,5.54,5.92,683.788,589.412,746.97,737.636,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
resent,comply,expose,strive,6,6,6,6,1894,3028,5440,2377,7.546,8.016,8.602,7.774,5.75,2.31,7.06,1.31,2.468,2.075,2.558,1.833,2.87,1.1,3.65,0.64,2.384,1.968,2.487,1.74,5,1,0,6,2,0,1,5,1.65,1.95,2,1.7,2.41,2.19,3.46,2.07,0.355,0.563,0.568,0.53,0,526,893,0,1.848,1.647,2.066,1.843,3.28,4.25,4.14,6.32,4.05,2.68,5.89,4.62,4.21,4.7,4.24,6.35,711.677,744.333,709.03,570.75,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
inflict,combine,vamoose,sharpen,7,7,7,7,1204,6592,10,523,7.093,8.794,2.303,6.26,1.35,2.22,0.59,1.12,1.845,2.057,1.491,1.763,0.76,1.28,0.31,0.61,1.813,2.033,1.431,1.716,1,1,0,1,1,0,1,1,2.55,2.15,2.85,2,2.75,3.41,,3.72,0.451,0.618,0.298,0.288,0,4213,0,0,1.79,2.099,#,1.979,3.35,4.84,4.38,5.67,3.71,3.64,4.86,4.74,4.6,5.54,5.12,5.67,718.419,695.97,975.333,754.206,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
deceive,migrate,blacken,protect,7,7,7,7,3934,1713,86,29349,8.277,7.446,4.454,10.287,8.94,0.41,0.39,70.25,2.66,1.342,1.322,3.554,4.6,0.24,0.21,25.76,2.588,1.322,1.279,3.335,2,0,4,2,4,1,2,0,1.9,2.05,2.05,2.05,3.28,3.15,3.43,2.86,0.564,0.532,0.196,0.658,564,0,0,6916,1.845,1.38,#,2.032,3.2,4.57,4.1,6.83,3.95,3.33,3.95,3.7,3.45,5.55,4.74,5.83,676.25,725.1,760.065,602.379,TRUE,FALSE,FALSE,TRUE,7,1300,7.17,3.41,2.243,1.81,2.185,1,2,2.05,1.68,0.376,0,1.769,2.95,5.9,4.58,verb,670.794,,,VERB
disable,abstain,regroup,certify,7,7,7,7,7620,960,200,848,8.939,6.867,5.298,6.743,1.55,0.51,1.41,0.49,1.903,1.431,1.863,1.415,0.7,0.23,0.74,0.26,1.778,1.301,1.799,1.362,0,0,0,0,0,0,0,0,2.35,2.75,2.8,2.6,3.42,2.38,2.41,2.55,0.469,0.361,0.407,0.444,0,0,0,0,1.68,1.694,#,1.498,3.58,4.4,4.7,5.89,3.6,3.1,4.09,3.62,4.04,6.08,6.28,5.93,689.061,729.5,768.69,845.323,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
smother,divulge,conform,restore,7,7,7,7,178,498,3356,10667,5.182,6.211,8.119,9.275,1.18,1.27,0.86,4.96,1.785,1.819,1.653,2.405,0.69,0.73,0.46,2.5,1.771,1.792,1.602,2.324,0,0,1,0,2,0,0,0,2.1,2.95,2.2,2.2,3.1,2.23,1.83,2.79,0.239,0.327,0.55,0.613,0,0,2,4127,1.797,1.78,1.942,2.053,2.68,4.79,4.78,5.86,4.75,5.43,3.9,4.1,4.2,5.04,3.67,6.76,787.833,810.964,648,649,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
detain,recoil,insist,reopen,6,6,6,6,304,1127,8280,782,5.717,7.027,9.022,6.662,1.82,0.43,17.84,1.59,1.973,1.362,2.959,1.914,0.97,0.26,8.95,0.73,1.914,1.362,2.876,1.792,2,0,0,0,3,1,2,0,1.9,2.45,1.95,2.3,2.74,3.55,2.14,2.84,0.386,0.543,0.534,0.496,0,0,0,0,1.653,1.574,2.06,1.8,3,4.8,4.42,5.75,4.25,4.63,4.55,4.14,4.86,4.31,6.35,5.68,745.065,722.529,603.176,786.9,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
flunk,churn,infer,adopt,5,5,5,5,222,339,1469,5702,5.403,5.826,7.292,8.649,1.8,0.61,0.57,4.67,1.968,1.505,1.477,2.378,0.89,0.36,0.27,2.19,1.881,1.491,1.38,2.267,5,1,2,2,4,22,1,2,1.8,1.95,1.9,1.85,2.4,4,2.15,2.36,0.167,0.278,0.447,0.604,0,0,0,3525,#,1.856,1.667,2.072,1.95,4.84,4.79,6.9,3.72,4.28,3.82,4.71,4.23,4.35,4.95,5.45,674.867,664.818,802.517,614.412,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
solicit,beseech,concede,forgive,7,7,7,7,1219,101,690,8912,7.106,4.615,6.537,9.095,0.61,1.55,0.63,76.8,1.505,1.903,1.518,3.593,0.31,0.74,0.32,26.34,1.431,1.799,1.447,3.344,0,0,3,1,0,2,1,1,2.65,2.9,1.9,2.6,2.83,,1.88,1.92,0.38,0.275,0.56,0.525,0,0,356,0,1.687,#,1.87,1.495,3.59,4.89,4.9,7.06,4.68,4.77,3.68,3.62,4.95,4.26,5.52,6.44,822.903,824.864,721.893,566.667,TRUE,FALSE,FALSE,TRUE,7,1911,7.555,1.04,1.732,0.54,1.663,0,3,2.05,1.96,0.391,0,1.9,4.48,2.73,4.78,verb,854.161,,,VERB
alienate,withdraw,bequeath,expedite,8,8,8,8,1156,5353,25,696,7.053,8.585,3.219,6.545,1.12,6.61,0.84,0.67,1.763,2.529,1.643,1.544,0.61,2.77,0.36,0.38,1.716,2.367,1.491,1.518,8,1,0,0,14,1,0,0,1.8,3.4,3.35,3,3.04,3.04,2,3.04,0.5,0.584,0.26,0.347,0,1843,0,0,1.794,1.988,#,#,2.95,4.11,4.64,6.1,3.86,3.95,4.39,4.86,3.22,4.67,5.6,5.96,633.576,675.647,820.652,806.455,TRUE,FALSE,FALSE,TRUE,8,565,6.337,0.57,1.477,0.33,1.462,0,0,2.7,1.83,0.34,0,1.807,2.79,4.27,3.71,verb,815.121,,,VERB
decompose,stipulate,dismantle,transform,9,9,9,9,259,357,715,3508,5.557,5.878,6.572,8.163,0.47,0.63,0.9,2.2,1.398,1.518,1.672,2.053,0.24,0.29,0.49,1.06,1.322,1.398,1.623,1.954,0,1,0,0,0,1,0,0,3.25,2.7,3.45,2.6,3,2.04,3.7,2.41,0.426,0.325,0.389,0.603,0,0,0,3217,#,1.575,1.892,1.977,2.42,4.86,4.74,6.05,4.17,4.11,4.05,4.86,3.4,5.71,4.5,6.13,744.406,930.552,840.793,690.667,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
disparage,quivering,apologize,recommend,9,9,9,9,384,691,10435,37525,5.951,6.538,9.253,10.533,0.86,0.51,49.37,14,1.653,1.431,3.401,2.854,0.52,0.29,20.09,7.19,1.653,1.398,3.227,2.781,1,1,0,0,0,1,1,0,3.15,2.95,3.4,2.95,1.83,3.46,2.63,1.74,0.261,0.197,0.498,0.561,0,0,0,437,#,1.3,1.461,2.006,3,4.19,4.94,6.52,3.96,4.68,3.52,3.71,3.52,3.95,4.22,6.3,868.13,896.607,722.167,754.242,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
undermine,disengage,replicate,cooperate,9,9,9,9,1573,293,1053,2591,7.361,5.68,6.959,7.86,1.45,1.06,0.73,10.35,1.875,1.74,1.58,2.724,0.82,0.48,0.36,4.9,1.845,1.613,1.491,2.615,1,0,0,0,1,0,0,0,2.3,3.8,2.6,2.65,1.9,2.69,3.33,1.87,0.54,0.309,0.495,0.56,0,0,0,347,1.948,#,1.607,1.846,3.05,4.05,4.95,6.39,4.21,3.95,3.9,3.83,4.6,5.4,5.96,6.18,778.677,979,720.031,660.424,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
repel,evade,cling,learn,5,5,5,5,633,785,1220,71507,6.45,6.666,7.107,11.178,0.67,0.88,2.51,118.57,1.544,1.663,2.111,3.782,0.35,0.52,1.26,40.7,1.477,1.653,2.029,3.533,2,0,8,3,2,0,14,28,1.75,1.9,1.7,1.8,3,2.67,3.59,2.2,0.473,0.517,0.335,0.65,0,0,0,6828,1.784,2.017,1.796,1.881,3.67,4.55,4.8,6.85,4.43,5.91,4,4.8,4.75,5.95,4.63,7,671.727,683.613,622.812,627.382,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
disturb,magnify,testify,reunite,7,7,7,7,1394,253,2037,240,7.24,5.533,7.619,5.481,11.1,0.59,14.2,0.71,2.754,1.491,2.86,1.568,5.73,0.26,4.92,0.39,2.683,1.362,2.617,1.532,0,0,1,0,0,0,0,0,2.85,2.9,2.5,2.65,3.04,3.71,2.67,2.86,0.409,0.259,0.55,0.538,0,0,3,0,1.841,#,1.891,#,3.45,4.86,4.55,6.86,4.98,4.41,6.16,5.05,4.29,6.3,5.88,6.37,627.765,737.853,725.485,726.706,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,VERB
distort,isolate,rummage,flourish,7,7,7,7,1351,3142,176,326,7.209,8.053,5.17,5.787,0.39,2.88,0.78,0.8,1.322,2.17,1.613,1.623,0.23,1.45,0.27,0.37,1.301,2.09,1.38,1.505,1,0,0,1,1,1,0,1,2.75,2.55,2.8,1.95,2.66,2.67,2.66,4,0.396,0.498,0.171,0.3,0,0,0,0,1.919,1.989,1.109,1.415,3.38,4.35,4.95,6.6,3.62,4.6,4.1,3.92,4.7,4.38,4.85,5,707.4,647.765,665.52,605.882,TRUE,FALSE,FALSE,TRUE,8,924,6.829,0.8,1.623,0.48,1.613,0,0,2.8,2.1,0.504,0,2.049,7.21,5.22,6.17,verb|noun,612,,,VERB
